!********************************************************************************************************
! Version CHMDev005
! Version changes: same as CHMDev003
!********************************************************************************************************
!**************************************************************************************************
! Script for reagent priming (all at once) with air cycle at the end
! Script does not include cleaning at the end
! Needs define new SC number for diluent
! For reagent tubing volume 2672uL (tube 4.5 ft long, 0.063"ID) 
!**************************************************************************************************

!----- Aspirate possible fluid from the ACup (clear ACup)

! Move to ACup, CW
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 200ul.
S, M, 200, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

!-----Disinfectant Priming Cycle-----

!Set state change to "ePrimeReagentLinesState::prl_PrimingCleaner2"
SC, 2

! Move to Disinfectant (port 6), CCW
S, V, 6, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CCW
S, V, 6, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CCW
S, V, 6, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CCW
S, V, 6, 1

! Aspirate 200ul.
S, M, 200, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 400

!-----Buffer Priming Cycle-----

!Set state change to "ePrimeReagentLinesState::prl_PrimingCleaner3"
SC, 3

! Move to Buffer (port 7), CCW
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW
S, V, 7, 1

! Aspirate 200ul.
S, M, 200, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

!Move Valve to ACup (Port 2), CW
S, V, 2, 0

!Aspirate to 1000 uL
S, M, 1000, 600

! Move to port 3 (flow cell), CW
S, V, 3, 0

!Empty syringe to 500uL *** V3.6 - reduced flow rate ***
S, M, 500, 100

!Wait for Pressure to equalize
W, 1000

!Move to Waste (Port 1), CCW
S, V, 1, 1

!Empty syringe *** V3.6 - reduced flow rate ***
S, M, 0, 400


