!********************************************************************************************************
! Version CHMDev005
! Version changes: same as CHMDev003
!********************************************************************************************************
!********************************************************************************************************
! Script for Purge
! Needs define new SC number for Diluent
! Removed "P, U" command
! Reagent tubing volume 2672uL (tube 4.5ft long, 0.062"ID) 
!********************************************************************************************************


!----- Aspirate possible fluid from the ACup (Clear ACup)

! Move to ACup, CW
! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 500ul.
S, M, 500, 500

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

!-----Disinfectant Purge Cycle-----

!Set state change to "ePurgePurgeReagentLinesState::dprl_PurgeCleaner2"
SC, 2

! Move to Disinfectant (port 6), CW 
S, V, 6, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CW 
S, V, 6, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CW 
S, V, 6, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 400

! Move to Disinfectant (port 6), CW 
S, V, 6, 0

! Aspirate 500ul.
S, M, 500, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 400

!-----Buffer Purge Cycle-----

!Set state change to "ePurgePurgeReagentLinesState::dprl_PurgeCleaner3"
SC, 3

! Move to Buffer (port 7), CCW 
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 500

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW 
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 500

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW 
S, V, 7, 1

! Aspirate 1000ul.
S, M, 1000, 500

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Buffer (port 7), CCW 
S, V, 7, 1

! Aspirate 500ul.
S, M, 500, 500

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

!-----Waste Purge Cycle-----

! Move to Sample (port 2), CW  - to get air
S, V, 2, 0

! Aspirate 1000ul.
S, M, 1000, 600

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 600

! Move to Sample (port 2), CW  
S, V, 2, 0

! Aspirate 1000ul.
S, M, 1000, 600

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 600

! Move to Sample (port 2), CW  
S, V, 2, 0

! Aspirate 1000ul.
S, M, 1000, 600

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 600

! Move to Sample (port 2), CW  
S, V, 2, 0

! Aspirate 500ul.
S, M, 500, 600

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 600
